Imaginary,Real
21536,2048
24137,1
21071,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
13,0
-25771,6544
2,0
1,0
0,0
10,0
0,6
21536,2048
26761,1
21852,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
14,0
6089,7307
1,0
1,0
0,0
10,0
0,6
21536,2048
5966,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
15,0
31756,8070
2,0
1,0
0,0
10,0
0,6
21536,2048
26500,1
21806,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
16,0
24554,8833
2,0
1,0
0,0
10,0
0,6
21536,2048
25533,1
20993,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
17,0
20187,9596
2,0
1,0
0,0
10,0
0,6
21536,2048
26117,1
21012,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
18,0
-12088,10358
1,0
1,0
0,0
10,0
0,6
-18587,-17841
-26884,-17835
0,0
0,16368
258,772
1286,1800
512,774
64,6
26691,10
19,0
-17707,11121
1,0
1,0
0,0
10,0
0,6
21536,2048
4259,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
20,0
-16640,11884
1,0
1,0
0,0
10,0
0,6
21536,2048
5100,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
21,0
5111,12648
2,0
1,0
0,0
10,0
0,6
21536,2048
25268,1
22007,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
22,0
-26613,13410
1,0
1,0
0,0
10,0
0,6
21536,2048
5416,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
23,0
-1776,14173
1,0
1,0
0,0
10,0
0,6
21536,2048
25809,1
21825,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
24,0
31437,14936
1,0
1,0
0,0
10,0
0,6
21536,2048
5860,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
25,0
-11860,15699
2,0
1,0
0,0
10,0
0,6
21536,2048
23503,1
21809,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
26,0
19652,16462
1,0
1,0
0,0
10,0
0,6
21536,2048
3564,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
27,0
